,ID,Similarity_Score
210,210,0.5537701637314234
211,211,0.5045170786116515
212,212,0.5285449303956647
213,213,0.5732544669394393
214,214,0.5532944284564499
215,215,0.518423349314121
216,216,0.5082044421029578
217,217,0.5241274886879568
218,218,0.5348485473495226
219,219,0.5293980590847811
220,220,0.5325529647316571
221,221,0.6042490431189654
222,222,0.5086320382202707
223,223,0.5283515528605418
224,224,0.525125339550157
225,225,0.5782051923288869
226,226,0.7216226154270722
227,227,0.6045408475430974
228,228,0.56468101441117
229,229,0.5196600672343993
230,230,0.5194578881101177
231,231,0.5250762774320986
232,232,0.5236337907102055
233,233,0.5048883020596459
234,234,0.5243266747540457
235,235,0.5324118675090843
236,236,0.531669435419668
237,237,0.5109108945117996
238,238,0.5183785029606176
239,239,0.5368905068396959
240,240,0.5124116664426016
241,241,0.541950885090505
242,242,0.5501295013864265
243,243,0.5121733714485964
244,244,0.5804375639133748
245,245,0.5133762058984188
246,246,0.542911569429189
247,247,0.5513264902574737
248,248,0.5469973251898543
249,249,0.5498255698187686
250,250,0.5145019509121781
251,251,0.7158285913527883
252,252,0.5337799620079133
253,253,0.5220070433810032
254,254,0.5518327009018511
255,255,0.5384016637500116
256,256,0.5402218558638703
257,257,0.5235276171250003
258,258,0.5247043095334742
259,259,0.5347600009403435
260,260,0.5765583893317173
261,261,0.5182507437204423
262,262,0.520838686929192
263,263,0.6
264,264,0.549029033784546
265,265,0.5601756309670537
266,266,0.5709936027965181
267,267,0.5222120208445167
268,268,0.567710198644236
269,269,0.5208997712140693
270,270,0.5521703565073577
271,271,0.5624359493993812
272,272,0.5232480198180043
273,273,0.543592660550875
274,274,0.5478804693075079
275,275,0.5643290618396801
276,276,0.546639462380279
277,277,0.536844344108232
278,278,0.5109587893822685
279,279,0.5379301201970774
280,280,0.5305596983732561
281,281,0.5368660549865157
282,282,0.5063027226867389
283,283,0.5288787031414544
284,284,0.5108601257321392
285,285,0.5039081587467545
286,286,0.524534435616095
287,287,0.5322172755903333
288,288,0.5192330454655207
289,289,0.5585371829204824
290,290,0.5333756543830107
291,291,0.5276130362500189
292,292,0.5452535763539321
293,293,0.5152738166452282
294,294,0.51706109883253
295,295,0.5925147287534412
296,296,0.5503260387668343
297,297,0.5441919642811823
298,298,0.5304317611004546
299,299,0.5169387423805679
300,300,0.5372982066749254
301,301,0.5622092633087792
302,302,0.5564936204337723
303,303,0.5152754031854441
304,304,0.5384617535702124
305,305,0.5282038037408883
306,306,0.5463145650802907
307,307,0.5614380990199414
308,308,0.566012980248361
309,309,0.6642623117825164
310,310,0.5848921117494676
311,311,0.5333941358927672
312,312,0.5908890989286187
313,313,0.5534140370440439
314,314,0.5171126973470423
315,315,0.6548528475941932
316,316,0.5404182737207119
317,317,0.5761063138951734
318,318,0.5291097835075538
319,319,0.5230331917113279
320,320,0.5322212968124633
321,321,0.5100620543505345
322,322,0.5312983372291995
323,323,0.5279772088144705
324,324,0.5446706962124881
325,325,0.5284047540803329
326,326,0.525260995238265
327,327,0.5295387785594231
328,328,0.5530029851241505
329,329,0.5238467672934068
330,330,0.5278514927889474
331,331,0.5325167102129413
332,332,0.5560975407613826
333,333,0.5228227241960357
334,334,0.5156199162191595
335,335,0.5117340910150144
336,336,0.5415919022203425
337,337,0.5456969527442006
338,338,0.5318586066799685
339,339,0.533198045316816
340,340,0.5196659651977922
341,341,0.5328710790617555
342,342,0.5391445790468864
343,343,0.5799058786114437
344,344,0.5211638785310986
345,345,0.5439476313569271
346,346,0.5208553278537682
347,347,0.5588682179270577
348,348,0.5418839380642825
349,349,0.5380409502217023
350,350,0.5240312581207713
351,351,0.5543953439578273
352,352,0.5772907714055464
353,353,0.5290850389452354
354,354,0.5332992259742674
355,355,0.5350270514744369
356,356,0.5848623122219172
357,357,0.5282716271221994
358,358,0.5217442691017814
359,359,0.5358783835664611
360,360,0.5160416339428808
361,361,0.6085676615265031
362,362,0.5067379162757115
363,363,0.5533325851161748
364,364,0.5697914470597004
365,365,0.6346951389680453
366,366,0.5236791769466954
367,367,0.5223247106828559
368,368,0.5437839114577279
369,369,0.5330127442015156
370,370,0.5699767290008659
371,371,0.5278308516497352
372,372,0.5771788417256758
373,373,0.5881585364034556
374,374,0.5659932391327402
375,375,0.5265455313605463
376,376,0.531544534486299
377,377,0.5748900398239709
378,378,0.5214330881623546
379,379,0.5318988687855121
380,380,0.5339841010425335
381,381,0.5413049341518954
382,382,0.538881050413972
383,383,0.5092959929891878
384,384,0.5487761954512616
385,385,0.5056219614482287
386,386,0.5437810655405046
387,387,0.5583006606538488
388,388,0.5268315106770562
389,389,0.5216482734480343
390,390,0.5184588703370574
391,391,0.5136942249159442
392,392,0.537832777455032
393,393,0.5580154770680706
394,394,0.5471017119082529
395,395,0.5224794603469286
396,396,0.5874581615251033
397,397,0.5203223621263133
398,398,0.54222217012431
399,399,0.5466327022413684
400,400,0.5271550250748114
401,401,0.5495082946912457
402,402,0.523055773029623
403,403,0.5360493509990186
404,404,0.5604638843479817
405,405,0.5706429936856311
406,406,0.5174253758839331
407,407,0.5230611949741746
408,408,0.512978867418844
409,409,0.5555017760852525
410,410,0.5047353731868414
411,411,0.5235714658599743
412,412,0.5425065992628777
413,413,0.5293502334360127
414,414,0.5505737402238213
415,415,0.5201318954277134
416,416,0.5520943618792319
417,417,0.5635392909384062
418,418,0.5923000010474262
419,419,0.5222019846974786
420,420,0.563663422619922
421,421,0.5488714249998875
422,422,0.6026867785530892
423,423,0.5315917638934597
424,424,0.637135528476226
425,425,0.5350972487028975
426,426,0.5069773102428299
427,427,0.536361567075095
428,428,0.5343771967226578
429,429,0.5216867192853814
430,430,0.5710402152382686
431,431,0.5193672224900179
432,432,0.5537749388992309
433,433,0.5354360692143381
434,434,0.5186265098063332
435,435,0.567259270913455
436,436,0.5237834051019872
437,437,0.5110368545738204
438,438,0.5794162137234966
439,439,0.5329881328601644
440,440,0.5591142472691799
441,441,0.5722250751208695
442,442,0.540026638832315
443,443,0.5264639247111386
444,444,0.5218988014965484
445,445,0.5514083243966992
446,446,0.5341699833725484
447,447,0.5151604550121367
448,448,0.5253150868868554
449,449,0.5533454439768564
450,450,0.5426602771244221
451,451,0.5372347167959062
452,452,0.519273346936392
453,453,0.5186248078871887
454,454,0.5307021238214875
455,455,0.5472444806943262
456,456,0.5679945545949118
457,457,0.5685768477560503
458,458,0.5395648066935403
459,459,0.5329399455198457
460,460,0.5422270031997762
461,461,0.5139416784706261
462,462,0.5416359070682772
463,463,0.5440256515020128
464,464,0.5485261586061969
465,465,0.53611329402508
466,466,0.5883997636441876
467,467,0.550752333018755
468,468,0.5476475443886399
469,469,0.5323557110763841
470,470,0.5556018458740669
471,471,0.5242959819778974
472,472,0.5749567617963387
473,473,0.5277750989815154
474,474,0.5179750080471603
475,475,0.5366253320033569
476,476,0.5292360039283306
477,477,0.5412708952670828
478,478,0.5321517925913979
479,479,0.5333762163982041
480,480,0.5553600785043791
481,481,0.5422873667277022
482,482,0.5109204052561143
483,483,0.5271738196629374
484,484,0.5880630571852711
485,485,0.5137844126653883
486,486,0.5240272231578256
487,487,0.5380904035807792
488,488,0.545048308567823
489,489,0.5539634683047105
490,490,0.5339296146565815
491,491,0.5529281031953726
492,492,0.5309307116198559
493,493,0.5401511958928147
494,494,0.5468816430723242
495,495,0.5228736291772413
496,496,0.5506504775081642
497,497,0.5752555883161592
498,498,0.5823669769541582
499,499,0.5561991424860904
500,500,0.5188394420970225
501,501,0.522839954619593
502,502,0.6005141106535267
503,503,0.553576929774079
504,504,0.5186516505337855
505,505,0.5280211230696241
506,506,0.5366227457085986
507,507,0.55345195968783
508,508,0.5240217658168604
509,509,0.5137023847293926
510,510,0.5755495466592416
511,511,0.5312100225233061
512,512,0.5272131002741088
513,513,0.5193408201860339
514,514,0.5450335830111269
515,515,0.5787723481650255
516,516,0.5195975263510588
517,517,0.5805645042810603
518,518,0.5279032042566063
519,519,0.5142019094330649
520,520,0.5692509304705275
521,521,0.6155347792764483
522,522,0.5383805155393199
523,523,0.5161755157601067
524,524,0.5335845536498598
525,525,0.5561153095417675
526,526,0.5679706158571821
527,527,0.5439961479937876
528,528,0.5309354414773808
529,529,0.5763714642135354
530,530,0.5560875096319834
531,531,0.5280744165762166
532,532,0.521993718787045
533,533,0.5233631392062666
534,534,0.5159672051048705
535,535,0.5353158074802505
536,536,0.5112063635625648
537,537,0.5324101861776083
538,538,0.5427583600766723
539,539,0.5339006989603762
540,540,0.535962029412557
541,541,0.5521244262976299
542,542,0.5507503155375143
543,543,0.5945308634383227
544,544,0.5410619307654324
545,545,0.5476803972973563
546,546,0.6519089394816187
547,547,0.5153969378658738
548,548,0.5295541402339663
549,549,0.5966535093075271
550,550,0.5264051771051865
551,551,0.5173352493052857
552,552,0.528232893474202
553,553,0.528769708784572
554,554,0.5278374583801904
555,555,0.5530589270641693
556,556,0.5442484789846769
557,557,0.6131456734039262
558,558,0.5410758857842031
559,559,0.6057638590295239
560,560,0.505980095487339
561,561,0.5537300550942694
562,562,0.5425610016477385
563,563,0.5320135397160349
564,564,0.5833914719095321
565,565,0.5169871391905223
566,566,0.536978669105141
567,567,0.5508621076148371
568,568,0.5078690604198202
569,569,0.5351010930629692
570,570,0.5273651440387951
571,571,0.511470816879928
572,572,0.5442144789820531
573,573,0.5767491351232196
574,574,0.5510270367641831
575,575,0.5582535156378924
576,576,0.5596284793999944
577,577,0.5263613061163399
578,578,0.532447817756238
579,579,0.5213049456516523
580,580,0.5356126801436368
581,581,0.5455521072494652
582,582,0.5289418903599976
583,583,0.6342763138134546
584,584,0.5378326766727421
585,585,0.5862439361864104
586,586,0.5173746157984035
587,587,0.5351202078717748
588,588,0.5588203198343834
589,589,0.5646322650653972
590,590,0.5600102502631502
591,591,0.6135151030304589
592,592,0.5404737827804584
593,593,0.5121674515760632
594,594,0.5241071359935505
595,595,0.5171692917879238
596,596,0.5549854406831423
597,597,0.62698318189728
598,598,0.55052051305458
599,599,0.5260890903566033
600,600,0.5586272058901207
601,601,0.6615583902779361
602,602,0.5472315209267271
603,603,0.513121597027037
604,604,0.571193496553432
605,605,0.5261026907507775
606,606,0.5613245930746504
607,607,0.5473116381590997
608,608,0.5285497955230182
609,609,0.5424094464839986
610,610,0.5446084268238595
611,611,0.5207795874764586
612,612,0.5373542974672881
613,613,0.5518948086047757
614,614,0.5538701929982097
615,615,0.5570148766846543
616,616,0.6062630414726364
617,617,0.542828018054012
618,618,0.5184211802025207
619,619,0.524343892658024
620,620,0.5234078584356927
621,621,0.5218515857925599
622,622,0.5370542765540745
623,623,0.5297168535925054
624,624,0.5727207699470309
625,625,0.5717324354938963
626,626,0.5679815834182887
627,627,0.521993718787045
628,628,0.5363022546810409
629,629,0.5127585828757295
630,630,0.513916944347269
631,631,0.540152436935212
632,632,0.5155742386865905
633,633,0.5404959230871536
634,634,0.5190071480317426
635,635,0.5444471311077907
636,636,0.5409921757958147
637,637,0.5130470549760282
638,638,0.6107924143769317
639,639,0.5295989040151594
640,640,0.5119659693102956
641,641,0.5672857321496156
642,642,0.5506389754877178
643,643,0.5695936287534819
644,644,0.606746286183397
645,645,0.5435799206764538
646,646,0.5346807414684901
647,647,0.5343401409871722
648,648,0.5501265190249224
649,649,0.5260484163735313
650,650,0.5430688177929636
651,651,0.5497291656310113
652,652,0.5688021343704031
653,653,0.5394093393554498
654,654,0.5540953461619613
655,655,0.541595286675308
656,656,0.5222777382100745
657,657,0.546119897908196
658,658,0.5548452099370673
659,659,0.5369975849586924
660,660,0.6017819055246811
661,661,0.5595719948603971
662,662,0.5116125105096669
663,663,0.5208542624629366
664,664,0.5215893884794187
665,665,0.5472766892591304
666,666,0.660729880831858
667,667,0.6819043311628966
668,668,0.5486905045992403
669,669,0.5163762007821928
670,670,0.6220966006181362
671,671,0.5486029960539247
672,672,0.5720957760924703
673,673,0.5180123066095577
674,674,0.5778842251741705
675,675,0.5722374535670568
676,676,0.5392790088483026
677,677,0.5447773662839646
678,678,0.5224742368170923
679,679,0.5343653808294763
680,680,0.5557679479052662
681,681,0.5421681308632977
682,682,0.5500008163465229
683,683,0.5513094675103033
684,684,0.5299982427981302
685,685,0.5763479897838931
686,686,0.5317694163307338
687,687,0.5234676132745558
688,688,0.5114818916367239
689,689,0.5113537442662054
690,690,0.5878410461157884
691,691,0.5301367696436516
692,692,0.5499436717183281
693,693,0.5607293359704092
694,694,0.5440161480852198
695,695,0.5353485765856656
696,696,0.5234495070587211
697,697,0.5194049808628982
698,698,0.5488382565763643
699,699,0.5601109318904596
700,700,0.5581808802036838
701,701,0.5154358031914064
702,702,0.5238792443798751
703,703,0.5583874208121142
704,704,0.5545920833684012
705,705,0.5271973764563341
706,706,0.5932746438408651
707,707,0.5255207151593563
708,708,0.534177348757491
709,709,0.5252092086682758
710,710,0.5481271086151391
711,711,0.5042707363206929
712,712,0.5317012681858402
713,713,0.5153704338341583
714,714,0.5233875083532973
715,715,0.5552100399526442
716,716,0.5592176806860139
717,717,0.5419147760649076
718,718,0.5403855021876922
719,719,0.5283817474855534
720,720,0.5636196387461381
721,721,0.5440081436291957
722,722,0.5992054473263478
723,723,0.5692352519808396
724,724,0.525580074476016
725,725,0.5600167771802467
726,726,0.5489995957550025
727,727,0.5184089132106872
728,728,0.5125916226086562
729,729,0.5388619108149595
730,730,0.5423320421430597
731,731,0.5690229289412305
732,732,0.5456014048687072
733,733,0.5442173993658278
734,734,0.5319965355844516
735,735,0.5281596208163628
736,736,0.518769439369077
737,737,0.5330752696096048
738,738,0.5415492805111887
739,739,0.5610612135795288
740,740,0.5266655109413756
741,741,0.5371022804106652
742,742,0.5367359179185323
743,743,0.5175339684381605
744,744,0.5419202191406267
745,745,0.5785597231031518
746,746,0.5047616888171951
747,747,0.5606615408994629
748,748,0.5218093301079256
749,749,0.5160669574969394
750,750,0.5320004146857467
751,751,0.5143281587559615
752,752,0.5721507482157966
753,753,0.5112743082465793
754,754,0.5853373297748761
755,755,0.5415494259060818
756,756,0.5464755602812486
757,757,0.646958357074225
758,758,0.5211500920328156
759,759,0.5282602953943716
760,760,0.5546150125407496
761,761,0.5492986295171489
762,762,0.5193640287559955
763,763,0.5811944834733307
764,764,0.5274883829201482
765,765,0.5289435603083714
766,766,0.5414881025878873
767,767,0.5441972431837367
768,768,0.5530065945297591
769,769,0.5399735625654696
770,770,0.5323512703189784
771,771,0.5394126411481386
772,772,0.5742604998429025
773,773,0.523507586447177
774,774,0.599324854036869
775,775,0.5691783082929174
776,776,0.5275411316377622
777,777,0.5390059389859525
778,778,0.5552101540422008
779,779,0.5175813924582245
780,780,0.520010763140321
781,781,0.537565326556728
782,782,0.5220283555265701
783,783,0.5550311968055766
784,784,0.6712024283965681
785,785,0.5452549417103086
786,786,0.5230007249942779
787,787,0.5103056280146067
788,788,0.5179864792494965
789,789,0.5630419804823172
790,790,0.5233009726308586
791,791,0.5171096477707289
792,792,0.5316070704808129
793,793,0.5398712589679683
794,794,0.540599281171133
795,795,0.5620756269291468
796,796,0.5679562147392757
797,797,0.515281551466307
798,798,0.5341835503811171
799,799,0.5100453465925967
800,800,0.5279446127779761
801,801,0.5279856719050717
802,802,0.5836106020619193
803,803,0.5436668871335637
804,804,0.547329477354382
805,805,0.5839514965832657
806,806,0.5207073587472741
807,807,0.5545425746813221
808,808,0.5360848812601966
809,809,0.525697988760838
810,810,0.5584601856355966
811,811,0.5867297838656327
812,812,0.5295370467157899
813,813,0.6101585564444569
814,814,0.5571877545744741
815,815,0.5534164141704416
816,816,0.5358678525842132
817,817,0.5985460555852556
818,818,0.5310443753459507
819,819,0.5218559328727148
820,820,0.5351577827911029
821,821,0.5424155498799406
822,822,0.5125466465334974
823,823,0.5296807929098887
824,824,0.5563133337100947
825,825,0.5412946571960009
826,826,0.5435444690815642
827,827,0.5772180631867765
828,828,0.5434872844799387
829,829,0.5476725292075695
830,830,0.6537698709355524
831,831,0.5393606208611637
832,832,0.557064021248142
833,833,0.5382746616115505
834,834,0.5355302993371605
835,835,0.5338234678138098
836,836,0.5269593816340443
837,837,0.6771532067547746
838,838,0.5528937610470835
839,839,0.5538100033931519
840,840,0.5371210894542492
841,841,0.5429536779587558
842,842,0.5299461453639733
843,843,0.5327262912201821
844,844,0.5573391991680198
845,845,0.5266649865062096
846,846,0.5473098935343403
847,847,0.5653904188188872
848,848,0.571160707651905
849,849,0.613486854574377
850,850,0.5580895498644087
851,851,0.5314097638208375
852,852,0.544838482473089
853,853,0.5487251229958996
854,854,0.5271611781688169
855,855,0.5184543311049217
856,856,0.5294883759769287
857,857,0.5569653267674965
858,858,0.538621804085574
859,859,0.5691182053186643
860,860,0.5117285386442461
861,861,0.5240058901676703
862,862,0.5437923713550976
863,863,0.5334478967759079
864,864,0.5118094373243333
865,865,0.5703381755900844
866,866,0.5543433812851646
867,867,0.5178961646263218
868,868,0.6099410751589391
869,869,0.5458767412316539
870,870,0.5040468587271356
871,871,0.5356658225784483
872,872,0.5353456681590595
873,873,0.5394308163938359
874,874,0.5402646613413125
875,875,0.51226994055863
876,876,0.5255996791123057
877,877,0.5451977778390935
878,878,0.5271278789378437
879,879,0.5492177778770452
880,880,0.5332205298513375
881,881,0.5313174923278974
882,882,0.5440529267538047
883,883,0.5104711602553316
884,884,0.5230739429663402
885,885,0.5200836468485683
886,886,0.5235657716832727
887,887,0.5240964400064606
888,888,0.5382859147954342
889,889,0.5450225168890748
890,890,0.5766887138053676
891,891,0.5454331181984988
892,892,0.5306569669742482
893,893,0.5458759792122825
894,894,0.5326959850071369
895,895,0.5616485788871742
896,896,0.571186094603612
897,897,0.5139414296135505
898,898,0.5489067239752371
899,899,0.5713104249734263
900,900,0.5164421207888996
901,901,0.600229784081618
902,902,0.5469217805150254
903,903,0.5680582092587255
904,904,0.6067872125861979
905,905,0.5198972865037587
906,906,0.5172483538956525
907,907,0.5662672865625834
908,908,0.5566052129871509
909,909,0.5344073189925793
910,910,0.5110345352416718
911,911,0.5302171576331847
912,912,0.5616700079087564
913,913,0.6284029783697657
914,914,0.5803833419142556
915,915,0.5552208414113502
916,916,0.5821505601354343
917,917,0.5151235088675298
918,918,0.5264039770905269
919,919,0.5535986395642347
920,920,0.5204937922319854
921,921,0.5377673897010602
922,922,0.5530701097385797
923,923,0.5157103856365068
924,924,0.5407881503163161
925,925,0.5073745474906521
926,926,0.5308593135688855
927,927,0.5473457399292183
928,928,0.528084806857585
929,929,0.5184420097580449
930,930,0.5526823594796514
931,931,0.5741820167201359
932,932,0.5278483745747977
933,933,0.6019238688036005
934,934,0.5812365824738452
935,935,0.5220864509599046
936,936,0.5145682774073235
937,937,0.5940864193364912
938,938,0.5235925339349594
939,939,0.5351033167897057
940,940,0.5523605662031363
941,941,0.5336738445367002
942,942,0.5378918601711091
943,943,0.544777698311254
944,944,0.5201971633633391
945,945,0.5563549871417532
946,946,0.548563978886545
947,947,0.5513044673330135
948,948,0.5396101383240659
949,949,0.5323223696134016
950,950,0.5133076654215107
951,951,0.5219104378954504
952,952,0.5500016000768041
953,953,0.5434310624192795
954,954,0.5239153301781304
955,955,0.5547350455353447
956,956,0.55337705370141
957,957,0.5222717701593687
958,958,0.5065643516134342
959,959,0.585433188951366
960,960,0.5916706511913497
961,961,0.5427697046660578
962,962,0.5482679402980798
963,963,0.5181685645705543
964,964,0.510708823421953
965,965,0.5046601945261717
966,966,0.6264030405927258
967,967,0.5176621529688381
968,968,0.5130391773244374
969,969,0.551110959671455
970,970,0.5246753246753246
971,971,0.5042987553027746
972,972,0.5360887974640511
973,973,0.5402039239028625
974,974,0.6317161773144233
975,975,0.54520052429694
976,976,0.5537906571483084
977,977,0.5228838192466454
978,978,0.5284993986690321
979,979,0.5532667594692795
980,980,0.5226272235269847
981,981,0.519389168358237
982,982,0.5448494188169194
983,983,0.5690177680757664
984,984,0.5379574990779256
985,985,0.5543506919092847
986,986,0.5437171031136327
987,987,0.5283775383132012
988,988,0.5495496215205162
989,989,0.5445783539475844
990,990,0.5622230708658225
991,991,0.5555186791054301
992,992,0.5211056760470616
993,993,0.5558900568882823
994,994,0.5385670090575225
995,995,0.5289453276747229
996,996,0.5682589881140763
997,997,0.5246906217494598
998,998,0.5344876471092865
999,999,0.5311303161986265
1000,1000,0.5823901098440123
1001,1001,0.524478809379667
1002,1002,0.5180350349826905
1003,1003,0.521158541617517
1004,1004,0.5387639570762636
1005,1005,0.5356001969373037
1006,1006,0.5397967595613883
1007,1007,0.5812277311879905
1008,1008,0.5296118040813933
1009,1009,0.5804826594165711
1010,1010,0.516906557333441
1011,1011,0.5593060637891923
1012,1012,0.5292615997460537
1013,1013,0.5252411969634476
1014,1014,0.5456216533182643
1015,1015,0.5268998692167404
1016,1016,0.5441561744682029
1017,1017,0.5113213189833241
1018,1018,0.5402177132289945
1019,1019,0.5323464051044281
1020,1020,0.54788723542215
1021,1021,0.5266817626164217
1022,1022,0.53125
1023,1023,0.6324453874010043
1024,1024,0.5669718166854565
1025,1025,0.5119132067961585
1026,1026,0.5470756541762004
1027,1027,0.5392370887304334
1028,1028,0.5226861144819798
1029,1029,0.5650472065932458
1030,1030,0.5581408683439999
1031,1031,0.5526260009880268
1032,1032,0.5361020240715921
1033,1033,0.504334427459513
1034,1034,0.511092638760662
1035,1035,0.5130104866126022
1036,1036,0.5206710686873507
1037,1037,0.5367154313572242
1038,1038,0.539303727361394
1039,1039,0.5358761340675049
1040,1040,0.5342321783092866
1041,1041,0.5629270469138569
1042,1042,0.530202357161254
1043,1043,0.5564974944873097
1044,1044,0.5449385108758054
1045,1045,0.5221784561093861
1046,1046,0.5417265258080866
1047,1047,0.5803401196747896
1048,1048,0.5829451946742337
1049,1049,0.5508538680949112
1050,1050,0.552999894000318
1051,1051,0.542213270779313
1052,1052,0.5074545539317951
1053,1053,0.5250442347736064
1054,1054,0.5243332131696143
1055,1055,0.5649535968057751
1056,1056,0.5222656351924013
1057,1057,0.5257025814474658
1058,1058,0.5416030909409788
1059,1059,0.5338060509440213
1060,1060,0.5297855534782002
1061,1061,0.5353083892896405
1062,1062,0.5242179739848241
1063,1063,0.5825013520024509
1064,1064,0.6327392905625896
1065,1065,0.5548062988590432
1066,1066,0.5614664675678495
1067,1067,0.5978179192364109
1068,1068,0.5434145616716131
1069,1069,0.5269035489041434
1070,1070,0.5371674093158744
1071,1071,0.5100865809861864
1072,1072,0.5457679292586958
